"id","x","y"
"before",101.390829031614,27.4887958495657
"before",97.6758278612576,26.959063203751
"before",92.0440784091053,23.6844241831772
"before",102.086414646737,28.4133502993179
"before",101.406694690513,26.1678324751531
"before",105.804384170917,27.9932933674179
"before",98.6109075286917,26.1593342886993
"before",96.4143030355398,24.9078047481307
"before",98.1511357587099,29.4609778875546
"before",98.5629832057755,27.9531365972392
"before",100.708519829967,27.0741236240586
"before",96.789347513851,25.406368171288
"before",100.847423128887,27.9659035226635
"before",97.3792836866489,25.4400094848288
"before",100.835519094567,26.6460065607115
"before",100.488120581273,27.0125124696218
"before",101.628595805491,27.3040674494309
"before",97.5023532939014,26.575448988553
"before",99.068208120402,27.1538708111449
"before",98.9354156757004,26.877282969595
"before",104.20253513697,28.5203407555582
"before",104.947893510021,29.4408563283649
"before",100.922189940856,27.0021939996401
"before",100.664660669427,26.0499828784038
"before",96.224753237755,27.3621728880235
"before",98.7620054777745,26.9216537311224
"before",98.3456062660461,27.4599354811444
"before",94.2420301237609,25.7653449813836
"before",91.4555380450129,25.9719873067248
"before",99.2592836842463,24.7556470249333
"before",99.286498908045,26.9308006042779
"before",99.0014130755165,27.9217060611325
"before",98.3275614278552,25.7771056666933
"before",101.894864715987,27.1564840974925
"before",104.533914946625,28.8150523435623
"before",100.609254170273,26.3929634912685
"before",103.779155681646,26.6806459408825
"before",103.094517997537,29.3087968269582
"before",98.3420544161606,26.2102029651615
"before",99.0878480538328,27.1901005446724
"before",100.073177707542,26.2887758192097
"before",105.894127308725,27.4195709802115
"before",98.9962897847215,26.1587854450748
"before",102.071730958787,28.7850492416984
"before",98.2010029798093,26.5387071862583
"before",104.297132580582,28.2816622246277
"before",101.190849024993,28.5917984903245
"before",98.0930774827534,26.2216013365051
"before",102.332203003602,24.6742787479017
"before",97.3493650996736,25.8265896017757
"before",101.891772755365,28.4814072082074
"before",99.1106837083993,26.5371735780915
"before",104.548632976317,29.4334399137219
"before",103.209885182289,28.2309080449867
"before",97.7426136935945,24.293587824552
"before",98.5846491050012,25.7866128309893
"before",96.2991253853769,26.1656840576547
"before",102.553553974307,26.3203775379328
"before",101.633250610728,26.0500338219363
"before",98.4425133339715,29.147951261997
"before",90.3628131688873,23.0617290159956
"before",98.7578147417802,28.934587219311
"before",102.764811443831,26.8738873150033
"before",96.9141333148212,25.2498301506087
"before",101.658300088224,29.4750305114025
"before",106.517582719269,28.937127688515
"before",100.521286239062,25.8762590620826
"before",102.955945700949,28.6590374444244
"before",99.9320266745514,25.7885110540036
"before",99.7017966264111,27.7308007285811
"before",107.573232472664,29.3760354685167
"before",101.749120978072,27.168535617238
"before",103.627960254233,26.5190515025203
"before",98.4796593451033,25.8590105699908
"before",93.7282257578255,24.8090430601481
"before",98.3173359017564,25.912308425074
"before",100.895403178417,28.5115256825998
"before",101.277734516608,27.6407678810912
"before",99.7552884468898,27.4739719754681
"before",98.0387911760722,25.3465874165102
"before",96.2162630470188,27.2206375911272
"before",98.0587730513229,27.5442712977269
"before",95.9561336725634,25.6473023055806
"before",102.331899920094,27.8105518323864
"before",100.35267779301,27.9426964612354
"before",101.074003939295,26.5315495026598
"before",100.674184474803,25.6938011014582
"before",103.095763199187,29.2744478458038
"before",101.752549627212,25.6284734235787
"before",105.334056620058,27.3121323877131
"before",103.267437267522,27.1852674830164
"before",100.950145957207,27.2254590371776
"before",97.7301565118203,27.4928879486191
"before",101.764101093708,27.829803811613
"before",99.4383540352731,26.4976932156297
"before",101.617243510977,27.8452296540286
"before",104.102142042682,28.7228666626836
"before",100.048287491635,29.0584739886192
"before",98.1484402627716,28.1033649256387
"before",100.958321314681,27.7251727647864
"before",103.271922784235,26.8567202199276
"before",97.4807228894747,25.4308785491899
"before",96.5593576475473,26.5550514408693
"before",97.3284038447417,25.0062192423585
"before",102.79789072566,28.0115274690572
"before",102.787380923401,27.7261940308168
"before",100.425663384762,28.2172081648471
"before",97.7945433551092,26.2794507576133
"before",100.739153175922,29.1598423554795
"before",100.081680147163,26.2281056906929
"before",99.1980077500299,26.9349735980345
"before",95.114481649614,25.9644107120591
"before",101.078730347097,27.3965047549897
"before",102.408381390916,26.6713290003276
"before",100.850125338976,27.4430149915802
"before",101.853970755287,29.4183683088658
"before",99.4050326431951,26.6915061846477
"before",101.441548118737,28.9947520396538
"before",102.212563584873,26.5202624280876
"before",97.1050880854497,28.3646168211766
"before",102.108875070384,26.3189132235801
"before",99.4882925886164,26.5036874615497
"before",99.4409274774208,27.4707627708156
"before",99.2485501611631,26.1290302232413
"before",98.8430103233627,26.9586795041342
"before",99.826733456402,26.9998902675267
"before",102.648307856514,27.8196500978227
"before",102.807566959954,26.8568340253892
"before",100.662900416334,26.7268618586046
"before",101.56007614866,27.4528024411017
"before",104.572510830249,31.7814218991987
"before",101.202074216592,26.8472812996006
"before",103.883835563894,27.2264887024406
"before",105.517039003653,28.9795007414413
"before",100.20602880014,27.896479673289
"before",91.6723029735992,24.3935388837469
"before",99.0975975307971,27.0217831269572
"before",95.1711103231166,25.205453873638
"before",104.641845184169,29.4927068332579
"before",98.880255083124,26.9778852738374
"before",101.049625204381,26.1766183527113
"before",99.7013525177816,25.9061121874252
"before",106.69569313601,29.259349367759
"before",101.127511153093,27.0132780747336
"before",98.1901672118664,26.9120555162171
"before",98.9360147586311,26.5734667338331
"before",95.8909482295053,26.0523305158249
"before",100.82846073351,27.6465556362777
"before",97.7725477316909,25.6065392848122
"before",103.504725399396,28.2048726706865
"before",100.044559058973,28.1440703166874
"before",97.1674782677724,26.6861410727926
"before",101.529143116475,27.731445865557
"before",94.7266788782457,25.4565413193822
"before",99.2304857088512,25.8800456330246
"before",102.025364616085,30.0505579993831
"before",101.9497810409,28.6017483246048
"before",101.0313295074,27.421697309525
"before",99.9155798444682,27.3321609943414
"before",101.116041590293,27.5565075722066
"before",103.720221534109,28.7764556776976
"before",94.5871048517579,24.8804957667282
"before",99.8502862034811,28.5623142812818
"before",101.640253539955,27.612855087157
"before",97.1526580742606,26.2393104770596
"before",97.0726329729188,25.1365023191927
"before",103.655401501716,28.2434911977075
"before",98.8314347362819,26.8978634337018
"before",99.5776840078526,28.5160890172489
"before",98.4183921336529,27.6545564338685
"before",105.870914791342,28.1645951044147
"before",98.2377132993594,25.958730672762
"before",102.486626297624,28.5324751243333
"before",97.8015700288523,27.7603517207465
"before",102.254319959573,28.053467286774
"before",102.317518236915,26.8296055326301
"before",98.5155817127936,25.2447327227836
"before",99.0085919218421,28.2532091175995
"before",93.9754939945995,23.6208101267593
"before",93.1719300068632,25.8874690569099
"before",96.666240942418,25.6493250387934
"before",98.2011266696788,26.741754075527
"before",95.1779024010643,23.9631211223231
"before",99.1314361681868,26.0004618010277
"before",102.616355735977,27.2718686225459
"before",98.1888449066824,25.940936331274
"before",99.8947060596335,26.3178519719746
"before",97.0571647123859,26.6112176763651
"before",97.8290958162811,27.2539233008655
"before",100.715804691101,26.6534171163149
"before",101.668667009526,27.4332397352911
"before",100.967736989998,26.5845054719102
"before",99.4166034747756,26.6073064466644
"before",95.1101243675504,25.2787836320102
"before",102.837785416701,28.2799603054602
"before",106.4206808028,29.8853781553009
"before",100.580255661323,24.5285921816048
"before",100.677761991526,26.1541428136716
"before",100.372074840231,26.6340830493396
"before",100.981770715556,27.3404776926243
"before",101.728325618247,26.6935594927929
"before",102.257762316705,25.3522938325668
"before",100.612054956159,27.926296181733
"before",98.1226782005605,24.7311947779465
"before",102.806242358008,28.9991210708085
"before",102.969907238743,29.0267092801949
"before",99.548834395181,26.1288332242085
"before",95.2062827899383,26.2100385794616
"before",92.5404774004611,25.2147448063555
"before",91.0865620188046,23.1484371646044
"before",97.5010431602575,27.5027871595897
"before",98.7405859443816,29.65823074158
"before",98.5260612986881,26.6136028722278
"before",102.790965471966,27.8649004126614
"before",101.799504012797,27.011100061748
"before",100.860767087947,28.2003036653768
"before",100.561101087915,27.328918660816
"before",95.8447734035798,26.5207208578461
"before",105.518353928095,28.7462515777269
"before",100.844371340265,26.1051562273242
"before",99.8104113741368,25.5037455997813
"before",96.2500835128092,26.6025431961012
"before",94.3731559450552,24.2023481069181
"before",101.199672374858,28.0884046798684
"before",101.547656362044,27.971439683731
"before",100.692043796587,27.9330087299986
"before",108.491180718159,30.1968486564317
"before",97.5712054882023,26.4288679015848
"before",97.6550948726651,26.7349888885078
"before",103.392355190788,28.191255988745
"before",96.0515209015752,28.1223719570069
"before",101.681291502781,27.4176660085464
"before",100.028143836054,27.670007216556
"before",96.1336920540073,24.5777805289363
"before",97.3511939458277,27.7980905302783
"before",102.138885676435,27.2175203399308
"before",103.336727004882,28.4192330696673
"before",103.296008511727,27.1036574423276
"before",104.228855516513,28.9455446863187
"before",98.9707778170247,24.6931009619661
"before",103.713179420755,27.9192375872535
"before",97.7304969560245,26.1224188667835
"before",96.1242598474829,27.3871152501154
"before",103.046200420321,28.6474453612833
"before",97.5892448421021,26.7435261175821
"before",98.4012823268984,25.8245863727738
"before",95.3130251624199,25.5689123798789
"before",97.9017534253049,26.5149725520439
"before",99.8167165663886,26.4833908612438
"before",99.772416236595,26.7895074452023
"before",97.0620767360689,26.6123310523017
"before",98.4159823507736,26.6716693369527
"before",100.628201535473,26.9073547755144
"before",101.655812568883,28.4013330942336
"before",101.342522530173,26.5679991363831
"before",98.427624415614,26.4733471367924
"before",98.6673524607174,27.0444653387596
"before",103.287690563524,28.4102043216977
"before",102.587191260949,30.0670853752294
"before",101.657764813066,26.9697936488664
"before",99.5006167540484,26.7025307940248
"before",100.88571683774,27.4456966051405
"before",96.1806499492444,26.1449160812659
"before",100.669279665384,26.4950181865902
"before",97.4885942268608,26.2127049618347
"before",100.449754441702,26.5786070110643
"before",106.397999004065,29.3189671505455
"before",102.263597696274,28.7346616594492
"before",96.1050118448355,26.338490859273
"before",102.612998401009,26.8933871396307
"before",100.6435328424,26.5585193376874
"before",100.735391260454,27.306533679662
"before",95.5172487745116,25.9809406313752
"before",100.804442740212,29.0140625490819
"before",97.0626959682259,26.4235039403644
"before",100.096776650682,27.9738936026125
"before",101.183347381815,27.8359593106745
"before",100.324617874836,27.3524036373441
"before",101.354752502371,30.0040722284962
"before",101.5076939148,27.2669086101281
"before",103.713724185749,26.1807648402012
"before",103.448046154693,30.3414943190523
"before",100.054694835408,26.269157995703
"before",102.563453985929,28.2292152256029
"before",101.821838590277,28.8885181848383
"before",103.514780322846,27.7895979360753
"before",101.520464494657,27.2885176730778
"before",98.7589270637107,25.9194894234979
"before",100.314537876607,27.7533771392209
"before",94.5921455303648,27.1278689259725
"before",99.3695723684909,28.403272647442
"before",101.215811117179,26.8446189521712
"before",100.00375561027,28.0130047989244
"before",99.0335070935774,26.8979041058203
"before",98.6369266234611,27.6804798340768
"before",99.1881552030569,26.9157500035436
"before",103.872555038416,28.1890483036156
"before",97.0379977241648,25.9710636586715
"before",98.4491013085176,25.5261136085391
"before",98.5415635127521,27.5143885805755
"before",101.649731680052,26.571808711288
"before",101.272669034519,25.6356478484631
"before",100.323791873108,27.2069909049499
"before",103.847797931626,27.80757287734
"before",101.799706905322,27.0440081598028
"before",100.800712834305,27.9223547129209
"before",103.686415973948,27.7595423870091
"before",103.106045896985,28.0565711535363
"before",96.1867156731416,26.286332350864
"before",101.056635962885,26.7872746782491
"before",104.270815160944,27.6577292225564
"before",103.789792063869,26.3043625271014
"before",101.157983960479,26.3255350274118
"before",103.719239035977,28.2482612674818
"before",94.109126367985,26.5061488005661
"before",105.120483011825,29.0143058333504
"before",111.92192997238,30.5405424991294
"before",100.086644949862,27.5384459363654
"before",100.871175715379,28.9880479047318
"before",95.8821005024799,25.99965373145
"before",100.751219421775,27.9356273059839
"before",98.6043906133825,27.0074239576608
"before",104.098242864738,28.6524522084479
"before",98.4047685634741,26.8548436126558
"before",95.0089379325506,25.4223664036412
"before",102.231193865835,26.781985589945
"before",97.6009350439253,26.6836516802646
"before",96.4360466152846,25.6082893724515
"before",102.335403472449,26.3359731843948
"before",97.4711103591297,27.5640283582269
"before",99.1380740350669,24.8789074826521
"before",97.1706852231774,26.5820518500292
"before",95.8369026515887,25.6451398068318
"before",100.077053210065,25.4364183270708
"before",98.0786782133368,27.3962329561044
"before",100.775271325096,25.7484543375817
"before",92.9436680632849,25.4788908182579
"before",98.2962000784766,26.924759621633
"before",97.13234572828,25.6794994355827
"before",97.666424763586,25.9288651417211
"before",100.671306595988,26.2533669704648
"before",93.6402752570976,24.6749196714583
"before",98.5582608237477,28.407580382656
"before",102.037891906202,27.8664419630929
"before",104.624900456028,31.1334149377037
"before",96.7697591813334,25.8903907479288
"before",94.8830103920682,24.2384848059013
"before",98.510899326327,26.9581600406453
"before",107.440970274211,28.8661451545264
"before",95.7214686291922,24.9301761583303
"before",102.206205339903,28.5065900930489
"before",99.8391342561138,27.9407000147956
"before",102.066938986372,26.4891386901785
"before",103.278242354675,26.5694549351001
"before",100.719014580318,26.8052864418107
"before",94.766301323584,25.4495735260592
"before",98.1220992542029,26.3156353137346
"before",100.37136382859,28.5385219455269
"before",97.3848119125231,27.5975775698264
"before",107.283873111543,28.9447681926814
"before",98.7188074364639,26.4715347661393
"before",104.729024647457,27.979648430615
"before",99.7887957046607,26.8837811104542
"before",99.7293993558137,26.6996547602745
"before",103.197925958305,26.2077380139986
"before",95.5795919996684,25.6675784167894
"before",102.105691805209,28.9417190935842
"before",101.407941505993,27.4463205158203
"before",100.671206982815,29.6645801094878
"before",98.7450571095504,26.012248718587
"before",103.619044950073,28.6515037388077
"before",99.8770521413733,27.8485434133146
"before",96.6054112270551,26.3980494387437
"before",103.589634718851,27.8898335717488
"before",102.496685865577,28.1546879400884
"before",98.087630094418,26.245531874074
"before",102.60914066927,27.0229366935851
"before",102.844810157517,27.516353031296
"before",102.976707925994,28.14185465332
"before",100.52162459238,26.8067643625522
"before",102.867066464037,27.6951129467773
"before",104.362210174222,28.3973152346949
"before",101.914266257989,27.0329451200836
"before",102.279913346898,28.2809256416716
"before",101.662215424654,25.8239132772833
"before",104.862408133757,28.7508743866655
"before",97.9849628621762,25.3431767348118
"before",101.934279041687,27.817685137369
"before",102.436450092651,28.0043960511702
"before",102.42462794197,27.9048450905773
"before",102.29238563051,27.0006026602292
"before",99.3674027233185,28.4488271030187
"before",98.6810038922322,28.5470764074303
"before",99.2781983266214,25.0320723824763
"before",100.034642329631,27.1291336339303
"before",97.4008152798992,26.2125074599349
"before",100.530547637657,26.7906130269268
"before",103.03554295288,27.2416962250772
"before",104.95206526818,28.1184055245139
"before",99.0281916326627,26.5306521584905
"before",95.0401378755312,24.7846484912235
"before",105.260088957391,28.0044903000627
"before",100.56521083695,26.9289644389238
"before",95.2770528759817,24.4640724073537
"before",96.8657837896073,24.389970065084
"before",101.500190815397,27.2870587456937
"before",100.136148599572,25.8912977807501
"before",94.5719646021361,23.0867949705076
"before",104.054935700947,29.1740218899111
"before",103.538616815983,27.1294250265945
"before",102.100515146556,29.5649459117711
"before",96.7973254988255,23.7725930956469
"before",100.645312871649,26.2194739215301
"before",103.288135205646,27.086887268263
"before",95.9200459258801,25.9396133671152
"before",100.369820300913,28.0036277878946
"before",94.2670591403681,25.0233715623562
"before",98.3938658169217,27.3105394951167
"before",99.6347866088506,28.9121887858769
"before",97.316901929077,26.9210803493143
"before",99.8334703696313,26.9267689766672
"before",102.332865979455,27.7898448368798
"before",98.4444333680769,26.4579863016763
"before",101.052380821965,26.4529231863465
"before",94.8102690682265,25.6130539927015
"before",101.185157564067,25.5380053183592
"before",96.5639175641881,24.8172477893851
"before",99.2990885990902,28.5256102695938
"before",97.2962343402855,25.6130312189866
"before",100.689879770356,28.4201194931521
"before",105.26410099098,29.2628119528782
"before",98.7552483105758,28.4428316492264
"before",97.208659274302,26.6263804550078
"before",100.896188929032,27.3987203922449
"before",100.715348182158,25.7176738036643
"before",98.1182848245194,24.3864752970219
"before",102.243603980536,29.3996556187347
"before",101.221122986657,25.9800956317283
"before",97.3094318690868,28.6104594546142
"before",98.1588578599141,26.1784085580893
"before",100.043950823095,27.6913442799205
"before",98.1884632781634,25.9483506011625
"before",99.4054287855824,26.7232928975539
"before",97.4879627363227,27.5014852184952
"before",98.3185648910426,25.6732273044171
"before",97.1074298552593,25.0213349573593
"before",96.4587358723353,24.585198829508
"before",103.43578559087,28.8257637256576
"before",96.6498683542607,25.1722202274397
"before",103.506642490576,27.1923908060929
"before",98.763942839772,27.2317919530163
"before",99.4487999234292,25.7504119832979
"before",102.593944789815,28.3900825551639
"before",105.927919069069,30.0389022298353
"before",97.8858892793339,26.8266003628609
"before",94.6901452774632,24.4716990224268
"before",104.315295140928,26.5916022206683
"before",101.178088828488,28.633862222135
"before",98.7024179692116,26.6360093364337
"before",103.189568682731,27.8836592927361
"before",103.451398100783,29.2180864589389
"before",94.4215015948601,25.7998490403613
"before",97.1360057266377,25.803435131575
"before",98.3983176043237,23.7610275451781
"before",97.2761665226352,25.5091167456093
"before",98.3651338841061,26.857098538531
"before",104.98795019884,27.8474759310185
"before",98.2897624483566,25.3990089629833
"before",102.878830986233,28.0873948208956
"before",101.756018890113,28.5689301714695
"before",97.0796109378336,24.5636098826087
"before",101.239997370584,26.6928604907433
"before",99.8113091446722,26.8124541808874
"before",103.684346653586,28.4346026358631
"before",103.027891203023,27.0530782825691
"before",94.7901522666178,23.8059837458412
"before",94.9294973770863,28.5412078965871
"before",97.3867243127412,28.2797949951108
"before",98.4757157170082,28.2630159950578
"before",98.5913950897655,27.5025657309061
"before",97.8714799910811,24.6105294846331
"before",104.921539752334,29.7067884582879
"before",97.719469695257,27.0038777160459
"before",101.943853155629,26.4322373828006
"before",97.3356435251592,24.8924161171178
"before",102.913767052524,26.0128287361179
"before",106.757711856414,28.4041179319934
"before",96.5726427989852,25.9568035662997
"before",105.660160675161,27.063543829075
"before",96.3107028865936,25.4859481457962
"before",96.7587960423346,25.9597488580678
"before",91.3210734053782,24.2155144753529
"before",98.396590228003,25.5889695863834
"before",100.245508737125,27.1495495129166
"before",102.461802882864,28.8401217309528
"before",99.0863141002529,27.0503484960597
"before",104.180278916647,28.5216501199536
"before",99.2370522376909,27.2907723195634
"before",95.8748101418086,27.0377322653305
"before",104.132714188672,28.8262847275206
"before",96.2207862998226,26.6988486986952
"before",101.209261535847,26.4755161045156
"before",102.786291699197,27.1306639349832
"before",101.880285760758,29.2368171705406
"before",101.40205879036,28.4527974205341
"before",107.818670074013,30.0457738775891
"before",98.2913670532554,25.2474317760715
"before",103.87124557888,28.237154414251
"before",94.8788878112715,25.9548319208142
"before",98.6620909694749,28.2164089467008
"before",98.1784190154564,27.4562012691062
"before",99.4799520231593,26.5359860935552
