"gday","game","league","month","day","date","home","visitor","arena","weather","temp","spectator"
"07-03",92,"K LEAGUE 1",7,3,"일","대구 FC","수원 FC","DGB대구은행파크","비",35.1,7325
"07-03",93,"K LEAGUE 2",7,3,"일","충남 아산 FC","부산 아이파크","이순신종합운동장","비",34.7,704
"07-03",94,"K LEAGUE 2",7,3,"일","서울 이랜드","전남 드래곤즈","목동종합운동장 주경기장","구름조금",34.2,655
"07-03",95,"K LEAGUE 2",7,3,"토","대전 하나 시티즌","김천상무","대전월드컵경기장","비",26.2,786
"08-03",96,"K LEAGUE 1",8,3,"수","강원 FC","전북 현대","춘천송암스포츠타운","비",28,2709
"08-03",97,"K LEAGUE 1",8,3,"수","인천 Utd","수원 FC","인천축구전용경기장","비",28.1,3731
"08-03",98,"K LEAGUE 1",8,3,"수","대구 FC","수원 삼성","DGB대구은행파크","비",37.1,8551
"09-03",99,"K LEAGUE 1",9,3,"토","김천상무","전북 현대","김천종합운동장","비",23.8,1273
"09-03",100,"K LEAGUE 1",9,3,"토","포항 스틸러스","대구 FC","포항스틸야드","흐림",25.2,4051
"09-03",101,"K LEAGUE 2",9,3,"토","광주 FC","김포 FC","광주축구전용구장","흐림",28.9,1825
"09-03",102,"K LEAGUE 2",9,3,"토","충남 아산 FC","부천FC","이순신종합운동장","흐림",26.7,2134
"10-03",103,"K LEAGUE 1",10,3,"월","성남 FC","수원 삼성","탄천종합운동장","비",24.5,3024
"10-03",104,"K LEAGUE 1",10,3,"일","광주 FC","포항 스틸러스","광주축구전용구장","맑음",29.9,1508
"10-03",105,"K LEAGUE 1",10,3,"일","FC 서울","대구 FC","서울월드컵경기장","맑음",28.8,0
"10-03",106,"K LEAGUE 1",10,3,"일","제주 Utd","성남 FC","제주월드컵경기장","맑음",31.1,1730
"10-03",107,"K LEAGUE 1",10,3,"토","광주 FC","대구 FC","광주축구전용구장","비",26.2,0
"10-03",108,"K LEAGUE 1",10,3,"토","전북 현대","포항 스틸러스","전주월드컵경기장","비",25.2,0
"10-03",109,"K LEAGUE 2",10,3,"일","대전 하나 시티즌","부천FC","대전한밭종합운동장","구름조금",31.2,1539
"10-03",110,"K LEAGUE 2",10,3,"일","부산 아이파크","충남 아산 FC","부산구덕운동장","맑음",28.2,1423
"10-03",111,"K LEAGUE 2",10,3,"토","안산 그리너스","수원 FC","안산와~스타디움","비",23.8,0
"10-03",112,"K LEAGUE 2",10,3,"토","서울 이랜드","경남 FC","잠실올림픽주경기장","흐림",23.2,0
"10-03",113,"K LEAGUE 2",10,3,"토","부천FC","전남 드래곤즈","부천종합운동장","비",23.8,0
"10-03",114,"K LEAGUE 2",10,3,"토","제주 Utd","FC 안양","제주월드컵경기장","흐림",25.3,0
"11-03",115,"K LEAGUE 1",11,3,"수","성남 FC","인천 Utd","탄천종합운동장","비",17,1288
"11-03",116,"K LEAGUE 1",11,3,"수","광주 FC","FC 서울","광주축구전용구장","구름조금",18.1,932
"11-03",117,"K LEAGUE 1",11,3,"수","포항 스틸러스","강원 FC","포항스틸야드","맑음",18.7,1001
"11-03",118,"K LEAGUE 2",11,3,"수","대전 하나 시티즌","전남 드래곤즈","대전한밭종합운동장","구름조금",18.7,1982
"04-04",119,"K LEAGUE 1",4,4,"일","광주 FC","인천 Utd","광주축구전용구장","비",13.2,993
"04-04",120,"K LEAGUE 1",4,4,"일","수원 FC","제주 Utd","수원종합운동장","비",15.8,514
"04-04",121,"K LEAGUE 2",4,4,"일","전남 드래곤즈","대전 하나 시티즌","광양전용구장","비",10.9,535
"04-04",122,"K LEAGUE 2",4,4,"일","김천상무","FC 안양","김천종합운동장","비",15.3,2140
"04-04",123,"K LEAGUE 2",4,4,"일","서울 이랜드","부천FC","잠실올림픽주경기장","비",15.8,601
"05-04",124,"K LEAGUE 2",5,4,"수","부천FC","부산 아이파크","부천종합운동장","맑음",25.3,864
"05-04",125,"K LEAGUE 2",5,4,"수","김포 FC","광주 FC","김포솔터축구장","맑음",25.3,975
"06-04",126,"K LEAGUE 2",6,4,"토","서울 이랜드","부천FC","목동종합운동장 주경기장","구름많음",29.7,1222
"06-04",127,"K LEAGUE 2",6,4,"토","경남 FC","김포 FC","진주종합경기장","구름많음",28.7,752
"06-04",128,"K LEAGUE 2",6,4,"토","대전 하나 시티즌","전남 드래곤즈","대전월드컵경기장","구름많음",30.6,3273
"07-04",129,"K LEAGUE 1",7,4,"토","수원 삼성","FC 서울","수원월드컵경기장","비",28.2,0
"07-04",130,"K LEAGUE 1",7,4,"토","강원 FC","부산 아이파크","강릉종합운동장","구름많음",29.5,0
"07-04",131,"K LEAGUE 1",7,4,"토","울산 현대","인천 Utd","울산문수축구경기장","흐림",22.1,0
"07-04",132,"K LEAGUE 2",7,4,"일","FC 안양","충남 아산 FC","안양종합운동장","비",24.7,762
"07-04",133,"K LEAGUE 2",7,4,"일","부천FC","부산 아이파크","부천종합운동장","비",24.7,531
"07-04",134,"K LEAGUE 2",7,4,"토","전남 드래곤즈","안산 그리너스","광양전용구장","비",21.5,0
"07-04",135,"K LEAGUE 2",7,4,"토","서울 이랜드","수원 FC","잠실올림픽주경기장","비",29.5,0
"08-04",136,"K LEAGUE 1",8,4,"수","울산 현대","대구 FC","울산문수축구경기장","맑음",33.3,2127
"08-04",137,"K LEAGUE 1",8,4,"수","포항 스틸러스","성남 FC","포항스틸야드","구름조금",33.9,978
"08-04",138,"K LEAGUE 1",8,4,"수","수원 FC","전북 현대","수원종합운동장","구름조금",33.4,0
"09-04",139,"K LEAGUE 1",9,4,"일","FC 서울","수원 삼성","서울월드컵경기장","비",24,16333
"09-04",140,"K LEAGUE 1",9,4,"일","성남 FC","울산 현대","탄천종합운동장","비",26.4,2355
"09-04",141,"K LEAGUE 1",9,4,"토","성남 FC","대구 FC","탄천종합운동장","구름조금",27.8,0
"09-04",142,"K LEAGUE 1",9,4,"금","상주 상무","수원 삼성","상주시민운동장","맑음",28.2,0
"09-04",143,"K LEAGUE 2",9,4,"일","안산 그리너스","부산 아이파크","안산와~스타디움","비",26.4,1184
"09-04",144,"K LEAGUE 2",9,4,"토","충남 아산 FC","FC 안양","이순신종합운동장","구름많음",28.5,503
"09-04",145,"K LEAGUE 2",9,4,"토","부산 아이파크","대전 하나 시티즌","부산구덕운동장","흐림",26.8,0
"09-04",146,"K LEAGUE 2",9,4,"토","김천상무","서울 이랜드","김천종합운동장","흐림",26.7,423
"10-04",147,"K LEAGUE 1",10,4,"일","FC 서울","부산 아이파크","서울월드컵경기장","구름많음",21.8,0
"10-04",148,"K LEAGUE 1",10,4,"일","강원 FC","성남 FC","강릉종합운동장","구름많음",20.6,0
"10-04",149,"K LEAGUE 1",10,4,"일","인천 Utd","수원 삼성","인천축구전용경기장","구름많음",20.6,0
"10-04",150,"K LEAGUE 2",10,4,"일","충남 아산 FC","대전 하나 시티즌","이순신종합운동장","비",21,0
"12-04",151,"K LEAGUE 1",12,4,"토","포항 스틸러스","FC 서울","포항스틸야드","맑음",7.4,3863
"12-04",152,"K LEAGUE 1",12,4,"토","광주 FC","인천 Utd","광주축구전용구장","구름조금",8.7,1178
"12-04",153,"K LEAGUE 1",12,4,"토","강원 FC","성남 FC","춘천송암스포츠타운","맑음",5.6,1081
"03-05",154,"K LEAGUE 1",3,5,"토","강원 FC","대구 FC","강릉종합운동장","맑음",8.1,1075
"03-05",155,"K LEAGUE 1",3,5,"토","인천 Utd","포항 스틸러스","인천축구전용경기장","맑음",5.2,3581
"03-05",156,"K LEAGUE 1",3,5,"토","성남 FC","수원 삼성","탄천종합운동장","맑음",6,2008
"03-05",157,"K LEAGUE 2",3,5,"토","안산 그리너스","서울 이랜드","안산와~스타디움","맑음",6,533
"03-05",158,"K LEAGUE 2",3,5,"토","부산 아이파크","대전 하나 시티즌","부산아시아드주경기장","맑음",13.9,2304
"04-05",159,"K LEAGUE 1",4,5,"화","제주 Utd","울산 현대","제주월드컵경기장","구름조금",17.8,2504
"04-05",160,"K LEAGUE 1",4,5,"화","대구 FC","인천 Utd","DGB대구은행파크","구름많음",21.5,3009
"04-05",161,"K LEAGUE 1",4,5,"화","수원 삼성","전북 현대","수원월드컵경기장","구름많음",16.4,3275
"04-05",162,"K LEAGUE 2",4,5,"화","부천FC","서울 이랜드","부천종합운동장","구름많음",16.4,613
"04-05",163,"K LEAGUE 2",4,5,"화","전남 드래곤즈","대전 하나 시티즌","광양전용구장","구름많음",14.7,525
"05-05",164,"K LEAGUE 1",5,5,"목","수원 삼성","울산 현대","수원월드컵경기장","맑음",24.8,11418
"05-05",165,"K LEAGUE 1",5,5,"목","성남 FC","제주 Utd","탄천종합운동장","맑음",24.8,2073
"05-05",166,"K LEAGUE 1",5,5,"목","전북 현대","FC 서울","전주월드컵경기장","맑음",26.4,12024
"05-05",167,"K LEAGUE 1",5,5,"목","포항 스틸러스","대구 FC","포항스틸야드","맑음",27.2,9926
"05-05",168,"K LEAGUE 1",5,5,"목","수원 FC","인천 Utd","수원종합운동장","맑음",24.8,3794
"05-05",169,"K LEAGUE 1",5,5,"목","김천상무","강원 FC","김천종합운동장","맑음",27,1971
"05-05",170,"K LEAGUE 2",5,5,"수","FC 안양","부천FC","안양종합운동장","비",18.2,573
"05-05",171,"K LEAGUE 2",5,5,"수","서울 이랜드","경남 FC","잠실올림픽주경기장","비",18.4,889
"05-05",172,"K LEAGUE 2",5,5,"수","대전 하나 시티즌","전남 드래곤즈","대전월드컵경기장","비",20.9,3388
"05-05",173,"K LEAGUE 2",5,5,"수","김천상무","부산 아이파크","김천종합운동장","비",23.4,528
"06-05",174,"K LEAGUE 1",6,5,"금","인천 Utd","강원 FC","인천축구전용경기장","구름많음",24.4,0
"06-05",175,"K LEAGUE 2",6,5,"일","광주 FC","충남 아산 FC","광주축구전용구장","비",22.8,660
"06-05",176,"K LEAGUE 2",6,5,"일","부산 아이파크","안산 그리너스","부산아시아드주경기장","비",19.1,916
"06-05",177,"K LEAGUE 2",6,5,"토","전남 드래곤즈","서울 이랜드","광양전용구장","구름조금",24.1,947
"06-05",178,"K LEAGUE 2",6,5,"토","부산 아이파크","경남 FC","부산구덕운동장","구름조금",23.3,2045
"06-05",179,"K LEAGUE 2",6,5,"토","부천FC","충남 아산 FC","부천종합운동장","구름조금",25.9,513
"07-05",180,"K LEAGUE 1",7,5,"화","김천상무","제주 Utd","김천종합운동장","흐림",32.9,557
"07-05",181,"K LEAGUE 1",7,5,"화","울산 현대","강원 FC","울산문수축구경기장","구름많음",30,3344
"07-05",182,"K LEAGUE 1",7,5,"화","성남 FC","포항 스틸러스","탄천종합운동장","구름많음",32.8,804
"07-05",183,"K LEAGUE 1",7,5,"일","성남 FC","포항 스틸러스","탄천종합운동장","구름많음",28.1,0
"07-05",184,"K LEAGUE 1",7,5,"일","상주 상무","전북 현대","상주시민운동장","구름많음",28.5,0
"07-05",185,"K LEAGUE 1",7,5,"일","광주 FC","대구 FC","광주축구전용구장","구름많음",26.4,0
"07-05",186,"K LEAGUE 2",7,5,"화","대전 하나 시티즌","안산 그리너스","대전월드컵경기장","구름많음",33.7,1098
"07-05",187,"K LEAGUE 2",7,5,"화","광주 FC","부천FC","광주축구전용구장","비",32,487
"07-05",188,"K LEAGUE 2",7,5,"월","전남 드래곤즈","경남 FC","광양전용구장","비",23.7,244
"07-05",189,"K LEAGUE 2",7,5,"월","서울 이랜드","안산 그리너스","잠실올림픽주경기장","흐림",26.9,339
"07-05",190,"K LEAGUE 2",7,5,"일","FC 안양","제주 Utd","안양종합운동장","구름많음",28.1,0
"07-05",191,"K LEAGUE 2",7,5,"일","충남 아산 FC","경남 FC","이순신종합운동장","구름많음",27,0
"08-05",192,"K LEAGUE 1",8,5,"금","FC 서울","제주 Utd","서울월드컵경기장","구름많음",32.7,7583
"08-05",193,"K LEAGUE 1",8,5,"금","성남 FC","김천상무","탄천종합운동장","비",32.2,1179
"09-05",194,"K LEAGUE 1",9,5,"일","FC 서울","전북 현대","서울월드컵경기장","구름많음",27.3,0
"09-05",195,"K LEAGUE 1",9,5,"토","성남 FC","전북 현대","탄천종합운동장","흐림",27.5,0
"09-05",196,"K LEAGUE 1",9,5,"토","FC 서울","부산 아이파크","서울월드컵경기장","흐림",27.3,0
"09-05",197,"K LEAGUE 1",9,5,"토","포항 스틸러스","대구 FC","포항스틸야드","비",22.7,0
"09-05",198,"K LEAGUE 2",9,5,"월","FC 안양","전남 드래곤즈","안양종합운동장","비",23,257
"09-05",199,"K LEAGUE 2",9,5,"월","서울 이랜드","경남 FC","목동종합운동장 주경기장","비",22.7,228
"09-05",200,"K LEAGUE 2",9,5,"일","안산 그리너스","부천FC","안산와~스타디움","구름많음",26.7,0
"09-05",201,"K LEAGUE 2",9,5,"일","경남 FC","전남 드래곤즈","창원축구센터","비",23.8,755
"09-05",202,"K LEAGUE 2",9,5,"토","경남 FC","제주 Utd","창원축구센터","비",23,0
"09-05",203,"K LEAGUE 2",9,5,"토","충남 아산 FC","안산 그리너스","이순신종합운동장","흐림",25.3,0
"10-05",204,"K LEAGUE 2",10,5,"수","대전 하나 시티즌","전남 드래곤즈","대전월드컵경기장","흐림",21.9,2202
"10-05",205,"K LEAGUE 2",10,5,"수","충남 아산 FC","서울 이랜드","이순신종합운동장","흐림",21.9,1022
"12-05",206,"K LEAGUE 1",12,5,"일","전북 현대","제주 Utd","전주월드컵경기장","맑음",9.2,13902
"12-05",207,"K LEAGUE 1",12,5,"일","울산 현대","대구 FC","울산문수축구경기장","맑음",13.3,8806
"12-05",208,"K LEAGUE 1",12,5,"일","수원 FC","수원 삼성","수원월드컵경기장","맑음",9.8,3619
"03-06",209,"K LEAGUE 1",3,6,"일","제주 Utd","수원 FC","제주월드컵경기장","구름조금",10,3021
"03-06",210,"K LEAGUE 1",3,6,"일","전북 현대","울산 현대","전주월드컵경기장","맑음",7.8,8297
"03-06",211,"K LEAGUE 1",3,6,"일","김천상무","FC 서울","김천종합운동장","맑음",12,1552
"03-06",212,"K LEAGUE 1",3,6,"토","제주 Utd","전북 현대","제주월드컵경기장","흐림",14.2,2648
"03-06",213,"K LEAGUE 1",3,6,"토","광주 FC","울산 현대","광주축구전용구장","구름많음",17.2,1953
"03-06",214,"K LEAGUE 1",3,6,"토","인천 Utd","대구 FC","인천축구전용경기장","구름조금",11.4,1930
"03-06",215,"K LEAGUE 1",3,6,"토","강원 FC","포항 스틸러스","강릉종합운동장","흐림",5.8,1207
"03-06",216,"K LEAGUE 2",3,6,"일","FC 안양","경남 FC","안양종합운동장","맑음",5.6,1013
"03-06",217,"K LEAGUE 2",3,6,"일","전남 드래곤즈","충남 아산 FC","광양전용구장","구름조금",5.1,740
"03-06",218,"K LEAGUE 2",3,6,"일","부천FC","김포 FC","부천종합운동장","맑음",5.6,796
"03-06",219,"K LEAGUE 2",3,6,"토","충남 아산 FC","부천FC","이순신종합운동장","구름많음",14.3,1243
"03-06",220,"K LEAGUE 2",3,6,"토","서울 이랜드","김천상무","잠실올림픽주경기장","구름조금",11.6,1035
"03-06",221,"K LEAGUE 2",3,6,"토","FC 안양","안산 그리너스","안양종합운동장","구름많음",12.6,524
"04-06",222,"K LEAGUE 1",4,6,"수","FC 서울","강원 FC","서울월드컵경기장","구름많음",17,3792
"04-06",223,"K LEAGUE 1",4,6,"수","포항 스틸러스","수원 FC","포항스틸야드","맑음",21.6,2792
"04-06",224,"K LEAGUE 1",4,6,"수","성남 FC","김천상무","탄천종합운동장","구름조금",16.9,691
"04-06",225,"K LEAGUE 1",4,6,"화","대구 FC","성남 FC","DGB대구은행파크","맑음",21.4,2169
"04-06",226,"K LEAGUE 1",4,6,"화","포항 스틸러스","전북 현대","포항스틸야드","구름조금",20.8,1742
"04-06",227,"K LEAGUE 2",4,6,"수","충남 아산 FC","경남 FC","이순신종합운동장","맑음",20.9,232
"04-06",228,"K LEAGUE 2",4,6,"수","안산 그리너스","FC 안양","안산와~스타디움","구름조금",16.9,1283
"04-06",229,"K LEAGUE 2",4,6,"수","광주 FC","부산 아이파크","광주축구전용구장","맑음",21.9,385
"06-06",230,"K LEAGUE 1",6,6,"일","대구 FC","FC 서울","DGB대구은행파크","비",30.4,1232
"06-06",231,"K LEAGUE 1",6,6,"일","성남 FC","전북 현대","탄천종합운동장","구름조금",27.5,1183
"06-06",232,"K LEAGUE 1",6,6,"토","FC 서울","전북 현대","서울월드컵경기장","맑음",30.9,0
"06-06",233,"K LEAGUE 1",6,6,"토","포항 스틸러스","울산 현대","포항스틸야드","구름많음",27.9,0
"06-06",234,"K LEAGUE 1",6,6,"토","부산 아이파크","상주 상무","부산구덕운동장","구름많음",26.6,0
"06-06",235,"K LEAGUE 2",6,6,"일","김천상무","안산 그리너스","김천종합운동장","구름조금",28.6,0
"06-06",236,"K LEAGUE 2",6,6,"일","대전 하나 시티즌","FC 안양","대전월드컵경기장","맑음",28.5,1851
"07-06",237,"K LEAGUE 1",7,6,"수","인천 Utd","수원 FC","인천축구전용경기장","구름많음",33.2,3647
"07-06",238,"K LEAGUE 1",7,6,"수","수원 삼성","대구 FC","수원월드컵경기장","비",34.5,2231
"07-06",239,"K LEAGUE 1",7,6,"수","FC 서울","전북 현대","서울월드컵경기장","비",33.3,8537
