"day","product","count"
"145","A",554.5
"146","A",706.5
"147","A",565
"148","A",546.5
"149","A",751
"150","A",1487.5
"151","A",569.5
"152","A",787
"153","A",483.5
"154","A",489
"155","A",1101
"156","A",1074
"157","A",1169.5
"158","A",1016.5
"159","A",540.5
"160","A",613.5
"161","A",614
"162","A",708.5
"163","A",1276
"164","A",1192.5
"165","A",789
"166","A",795
"167","A",799.5
"168","A",530.5
"169","A",716.5
"170","A",529.5
"171","A",1649
"172","A",676.5
"173","A",1116
"174","A",511
"175","A",794
"176","A",544.5
"177","A",628.5
"178","A",706
"179","A",817.5
"180","A",636
"181","A",561.5
"182","A",519
"183","A",511.5
"184","A",524.5
"185","A",690
"186","A",894.5
"187","A",590.5
"188","A",543.5
"189","A",767.5
"190","A",727.5
"191","A",717
"192","A",620
"193","A",846
"194","A",785
"195","A",687
"196","A",510.5
"197","A",675
"198","A",526
"199","A",730.5
"200","A",570.5
"201","A",966.5
"202","A",536
"203","A",731.5
"204","A",1214.5
"205","A",733
"206","A",616.5
"207","A",618
"208","A",688.5
"209","A",1138
"210","A",757.5
"211","A",1051.5
"212","A",857.5
"213","A",590
"214","A",1226.5
"215","A",612.5
"216","A",552
"217","A",560
"218","A",709
"219","A",573
"220","A",855
"221","A",754
"222","A",680
"223","A",534
"224","A",526
"225","A",572
"226","A",585
"227","A",1084.5
"228","A",866.5
"229","A",912.5
"230","A",624
"231","A",1147.5
"232","A",611
"233","A",532.5
"234","A",826
"235","A",617.5
"236","A",739.5
"237","A",1673
"238","A",838.5
"239","A",698
"240","A",504.5
"241","A",753.5
"242","A",880
"243","A",703.5
"244","A",664
"245","A",624.5
"246","A",811.5
"247","A",1320
"248","A",2403.5
"249","A",565
"250","A",665
"251","A",997.5
"252","A",1601.5
"253","A",544
"254","A",717.5
"255","A",524
"256","A",1307.5
"257","A",912.5
"258","A",552.5
"259","A",835
"260","A",938
"261","A",486
"262","A",520
"263","A",901
"264","A",570
"265","A",863
"266","A",1043.5
"267","A",677
"268","A",624.5
"269","A",486.5
"270","A",546
"271","A",510
"272","A",654
"273","A",570.5
"274","A",1205.5
"275","A",2203.5
"276","A",619
"277","A",734
"278","A",1061
"279","A",682.5
"280","A",649
"281","A",996.5
"282","A",1568.5
"283","A",599
"284","A",1242
"285","A",556
"286","A",1150.5
"287","A",622
"288","A",796.5
"289","A",518
"290","A",753
"291","A",530
"292","A",554
"293","A",983
"294","A",646
"295","A",752
"296","A",516
"297","A",920.5
"298","A",1389.5
"299","A",514.5
"300","A",838
"1","B",442.25
"2","B",411
"3","B",340
"4","B",301
"5","B",420.75
"6","B",361.75
"7","B",280
"8","B",392
"9","B",228
"10","B",262
"11","B",488.25
"12","B",400.75
"13","B",455.75
"14","B",485.75
"15","B",399
"16","B",346.5
"17","B",349.75
"18","B",387.75
"19","B",402.5
"20","B",355.75
"21","B",437.5
"22","B",450.75
"23","B",397.5
"24","B",421.75
"25","B",314
"26","B",433.25
"27","B",370.25
"28","B",264.25
"29","B",422
"30","B",420
"31","B",381.75
"32","B",330.5
"33","B",281.75
"34","B",379.5
"35","B",372.75
"36","B",396.5
"37","B",390.75
"38","B",183.25
"39","B",400.25
"40","B",340.5
"41","B",408.5
"42","B",464.5
"43","B",334.25
"44","B",420
"45","B",388.75
"46","B",339.5
"47","B",351.25
"48","B",385.75
"49","B",329.75
"50","B",386
"51","B",457.75
"52","B",342.5
"53","B",288.5
"54","B",457.75
"55","B",379
"56","B",454.75
"57","B",364.25
"58","B",342.75
"59","B",475.75
"60","B",576.5
"61","B",520
"62","B",353.75
"63","B",358.75
"64","B",480
"65","B",353.75
"66","B",537.75
"67","B",305
"68","B",360.75
"69","B",466.75
"70","B",330.5
"71","B",446.25
"72","B",475.5
"73","B",507.75
"74","B",476.5
"75","B",390
"76","B",345.75
"77","B",474.25
"78","B",230
"79","B",382.75
"80","B",318.5
"81","B",501.25
"82","B",416
"83","B",386.75
"84","B",395.25
"85","B",328.25
"86","B",411
"87","B",435.5
"88","B",451.25
"89","B",552.25
"90","B",443.5
"91","B",331
"92","B",356.75
"93","B",465.5
"94","B",404
"95","B",408.5
"96","B",368.75
"97","B",390.75
"98","B",336.75
"99","B",383.5
"100","B",384.25
"101","B",372
"102","B",296.25
"103","B",380.5
"104","B",251.5
"105","B",395.5
"106","B",485
"107","B",287.5
"108","B",450.25
"109","B",300
"110","B",479.75
"111","B",413
"112","B",367.25
"113","B",217.5
"114","B",422.75
"115","B",317.75
"116","B",516.75
"117","B",272.75
"118","B",383
"119","B",392.25
"120","B",433
"121","B",391
"122","B",358.5
"123","B",425.75
"124","B",315.75
"125","B",523
"126","B",424.75
"127","B",398
"128","B",357
"129","B",360
"130","B",542
"131","B",377.5
"132","B",343
"133","B",256.5
"134","B",561
"135","B",480
"136","B",468
"137","B",388.5
"138","B",505.25
"139","B",396.5
"140","B",458
"141","B",450.25
"142","B",390.75
"143","B",233.75
"144","B",446.25
"145","B",398.75
"146","B",392
"147","B",392
"148","B",350.5
"149","B",561.5
"150","B",379.5
"151","B",407.5
"152","B",429
"153","B",347.75
"154","B",363.75
"155","B",525.75
"156","B",347
"157","B",438.25
"158","B",346
"159","B",337.5
"160","B",378.75
"161","B",373.75
"162","B",400.5
"163","B",402.5
"164","B",556.25
"165","B",351.75
"166","B",465.5
"167","B",549.5
"168","B",431.75
"169","B",430.75
"170","B",312
"171","B",473.5
"172","B",394.75
"173","B",455.75
"174","B",374.25
"175","B",279.75
"176","B",435.5
"177","B",259.5
"178","B",476.75
"179","B",524
"180","B",380
"181","B",299
"182","B",466
"183","B",389.5
"184","B",263.75
"185","B",401.5
"186","B",403.5
"187","B",413.75
"188","B",414.25
"189","B",336
"190","B",481
"191","B",393.5
"192","B",507
"193","B",380.75
"194","B",442
"195","B",342
"196","B",316
"197","B",387
"198","B",436.75
"199","B",491.25
"200","B",429
"201","B",525.5
"202","B",364.5
"203","B",381.75
"204","B",371.25
"205","B",198
"206","B",421.5
"207","B",579.5
"208","B",434.5
"209","B",453.5
"210","B",327.25
"211","B",328
"212","B",438.25
"213","B",484.25
"214","B",400.5
"215","B",437
"216","B",365.75
"217","B",348
"218","B",442
"219","B",246.75
"220","B",423.25
"221","B",532
"222","B",371.75
"223","B",376.5
"224","B",319
"225","B",378.75
"226","B",559.25
"227","B",386.75
"228","B",572
"229","B",425.25
"230","B",362.75
"231","B",297.75
"232","B",468.75
"233","B",445
"234","B",433
"235","B",411
"236","B",261
"237","B",327.75
"238","B",526.75
"239","B",476
"240","B",331.25
"241","B",387.5
"242","B",376.75
"243","B",302
"244","B",400
"245","B",362
"246","B",418
"247","B",284.75
"248","B",411.5
"249","B",413.5
"250","B",414.75
"251","B",435.75
"252","B",399
"253","B",493.75
"254","B",393
"255","B",458
"256","B",480.25
"257","B",392.75
"258","B",408.5
"259","B",456
"260","B",397.5
"261","B",509.5
"262","B",469
"263","B",350.75
"264","B",175.25
"265","B",338
"266","B",437.25
"267","B",407.5
"268","B",497.25
"269","B",582.25
"270","B",243.5
"271","B",368.75
"272","B",365.5
"273","B",431.5
"274","B",544.5
"275","B",388.75
"276","B",364.5
"277","B",472.75
"278","B",228.5
"279","B",372
"280","B",494.25
"281","B",438.5
"282","B",398
"283","B",418
"284","B",309.5
"285","B",487.25
"286","B",409.75
"287","B",620.5
"288","B",466
"289","B",374.25
"290","B",506.75
"291","B",445.5
"292","B",455.75
"293","B",395.75
"294","B",414
"295","B",331
"296","B",430.75
"297","B",408.75
"298","B",468
"299","B",448.5
"300","B",356
"1","C",125
"2","C",209.375
"3","C",149.375
"4","C",155.25
"5","C",192.25
"6","C",160.75
"7","C",183.375
"8","C",226.125
"9","C",149.375
"10","C",194.75
"11","C",144.375
"12","C",203.75
"13","C",211.25
"14","C",67.625
"15","C",167.875
"16","C",196.125
"17","C",200.875
"18","C",129.5
"19","C",130.375
"20","C",155.5
"21","C",189.875
"22","C",214.375
"23","C",139.875
"24","C",136.375
"25","C",219.625
"26","C",180.5
"27","C",161
"28","C",176.125
"29","C",191.75
"30","C",165.5
"31","C",146
"32","C",271.5
"33","C",139
"34","C",199.875
"35","C",210.25
"36","C",184.5
"37","C",186.625
"38","C",182.25
"39","C",209.125
"40","C",98.625
"41","C",160.75
"42","C",123.5
"43","C",247.375
"44","C",140
"45","C",165.75
"46","C",150.875
"47","C",207.5
"48","C",200.5
"49","C",149.625
"50","C",122.875
"51","C",149.75
"52","C",166.75
"53","C",222.375
"54","C",191.25
"55","C",162.5
"56","C",150
"57","C",172.25
"58","C",193.5
"59","C",222.875
"60","C",187.125
"61","C",142.875
"62","C",153.875
"63","C",110.875
"64","C",158.75
"65","C",163.5
"66","C",97.875
"67","C",131.625
"68","C",160.875
"69","C",236.5
"70","C",201.5
"71","C",235.125
"72","C",158.625
"73","C",204.75
"74","C",194.25
"75","C",226.5
"76","C",179.75
"77","C",164.75
"78","C",224.375
"79","C",231.625
"80","C",78.875
"81","C",193.875
"82","C",130.625
"83","C",212.875
"84","C",115.75
"85","C",118.375
"86","C",217.5
"87","C",122.5
"88","C",230.25
"89","C",193.5
"90","C",136.75
"91","C",139.375
"92","C",252.25
"93","C",134
"94","C",123.125
"95","C",197.375
"96","C",205.25
"97","C",98.875
"98","C",186.125
"99","C",204.25
"100","C",207.375
"101","C",129.25
"102","C",139.25
"103","C",253.625
"104","C",138.125
"105","C",204.375
"106","C",115.625
"107","C",145.25
"108","C",161.75
"109","C",185.125
"110","C",96.875
"111","C",210.25
"112","C",149.25
"113","C",194.75
"114","C",117.625
"115","C",204.25
"116","C",204.75
"117","C",129.75
"118","C",153.75
"119","C",130.25
"120","C",157.25
"121","C",180.625
"122","C",228.75
"123","C",150.5
"124","C",144.75
"125","C",87.125
"126","C",144.5
"127","C",130.25
"128","C",161.75
"129","C",213.5
"130","C",94
"131","C",211.625
"132","C",166.875
"133","C",156.25
"134","C",120.75
"135","C",152.5
"136","C",25.25
"137","C",189.375
"138","C",154.125
"139","C",118.875
"140","C",180.625
"141","C",185.5
"142","C",227.75
"143","C",163.5
"144","C",175.875
"145","C",183.5
"146","C",173.125
"147","C",195.125
"148","C",198.25
"149","C",156.25
"150","C",181.125
"151","C",140
"152","C",172
"153","C",237
"154","C",81
"155","C",144
"156","C",160.5
"157","C",126
"158","C",176.625
"159","C",181
"160","C",247.25
"161","C",142.25
"162","C",132.625
"163","C",261.25
"164","C",127.75
"165","C",197.625
"166","C",177
"167","C",154.5
"168","C",186.5
"169","C",202.125
"170","C",141.375
"171","C",170.875
"172","C",153.25
"173","C",165.125
"174","C",171.625
"175","C",137.25
"176","C",169.875
"177","C",186.75
"178","C",173
"179","C",156.25
"180","C",161.5
"181","C",153.125
"182","C",170.125
"183","C",128.125
"184","C",154.375
"185","C",198.125
"186","C",159.625
"187","C",174.125
"188","C",111.125
"189","C",203.625
"190","C",166
"191","C",229.125
"192","C",229.25
"193","C",181.75
"194","C",217.125
"195","C",190.5
"196","C",146.375
"197","C",157.25
"198","C",163.5
"199","C",211.625
"200","C",146.625
"201","C",171.25
"202","C",132.5
"203","C",78
"204","C",141.75
"205","C",230.5
"206","C",132.625
"207","C",176.125
"208","C",151.75
"209","C",100.5
"210","C",132.25
"211","C",202.625
"212","C",166.5
"213","C",234
"214","C",149.875
"215","C",116.5
"216","C",124
"217","C",199.375
"218","C",136.5
"219","C",187.5
"220","C",169.875
"221","C",192.125
"222","C",143.25
"223","C",198.625
"224","C",211.75
"225","C",214.375
"226","C",161.375
"227","C",204.25
"228","C",217
"229","C",168.625
"230","C",157.25
"231","C",205
"232","C",155.375
"233","C",170.625
"234","C",252
"235","C",178.25
"236","C",103
"237","C",111.625
"238","C",169.25
"239","C",149.75
"240","C",136.875
"241","C",129.5
"242","C",176.5
"243","C",106
"244","C",147.625
"245","C",144.875
"246","C",186.875
"247","C",112
"248","C",230.75
"249","C",211.25
"250","C",148.375
"251","C",178.125
"252","C",127
"253","C",136
"254","C",180.375
"255","C",153.625
"256","C",152.5
"257","C",181.75
"258","C",178.875
"259","C",109.5
"260","C",212.5
"261","C",121.5
"262","C",179.375
"263","C",214.375
"264","C",129.375
"265","C",168.5
"266","C",181.375
"267","C",101.125
"268","C",118.75
"269","C",147.875
"270","C",208.875
"271","C",173.5
"272","C",145.375
"273","C",187.25
"274","C",174.75
"275","C",169.25
"276","C",176.25
"277","C",155.375
"278","C",222
"279","C",190.5
"280","C",201.75
"281","C",114.5
"282","C",191
"283","C",110.375
"284","C",178.625
"285","C",141.625
"286","C",250.375
"287","C",212.5
"288","C",148.875
"289","C",159.625
"290","C",99.875
"291","C",155.625
"292","C",239
"293","C",148
"294","C",150.875
"295","C",155.625
"296","C",171.125
"297","C",125.125
"298","C",147.75
"299","C",158.75
"300","C",187.25
"1","D",604
"2","D",692
"3","D",83
"4","D",84
"5","D",595
"6","D",471
"7","D",403
"8","D",92
"9","D",22
"10","D",164
"11","D",1008
"12","D",2729
"13","D",968
"14","D",207
"15","D",200
"16","D",119
"17","D",557
"18","D",996
"19","D",442
"20","D",686
"21","D",756
"22","D",770
"23","D",652
"24","D",493
"25","D",103
"26","D",1035
"27","D",713
"28","D",250
"29","D",122
"30","D",335
"31","D",595
"32","D",22
"33","D",870
"34","D",437
"35","D",12
"36","D",357
"37","D",1653
"38","D",1098
"39","D",413
"40","D",595
"41","D",418
"42","D",318
"43","D",1079
"44","D",723
"45","D",798
"46","D",2117
"47","D",314
"48","D",768
"49","D",309
"50","D",598
"51","D",192
"52","D",518
"53","D",888
"54","D",1095
"55","D",658
"56","D",1014
"57","D",176
"58","D",448
"59","D",1645
"60","D",582
"61","D",40
"62","D",902
"63","D",708
"64","D",387
"65","D",22
"66","D",35
"67","D",169
"68","D",161
"69","D",89
"70","D",116
"71","D",677
"72","D",1256
"73","D",40
"74","D",764
"75","D",691
"76","D",74
"77","D",451
"78","D",283
"79","D",84
"80","D",177
"81","D",512
"82","D",431
"83","D",217
"84","D",1690
"85","D",987
"86","D",1109
"87","D",551
"88","D",377
"89","D",805
"90","D",30
"91","D",708
"92","D",1552
"93","D",1120
"94","D",100
"95","D",878
"96","D",233
"97","D",3938
"98","D",747
"99","D",445
"100","D",536
"101","D",967
"102","D",1699
"103","D",354
"104","D",642
"105","D",419
"106","D",546
"107","D",304
"108","D",1024
"109","D",288
"110","D",143
"111","D",382
"112","D",181
"113","D",283
"114","D",1122
"115","D",1592
"116","D",122
"117","D",886
"118","D",230
"119","D",501
"120","D",71
"121","D",144
"122","D",408
"123","D",528
"124","D",799
"125","D",647
"126","D",2
"127","D",166
"128","D",1057
"129","D",75
"130","D",17
"131","D",726
"132","D",16
"133","D",615
"134","D",45
"135","D",654
"136","D",698
"137","D",206
"138","D",146
"139","D",1839
"140","D",1378
"141","D",49
"142","D",375
"143","D",209
"144","D",1870
"145","D",404
"146","D",9
"147","D",27
"148","D",2550
"149","D",134
"150","D",173
"151","D",98
"152","D",232
"153","D",222
"154","D",464
"155","D",1060
"156","D",473
"157","D",317
"158","D",48
"159","D",81
"160","D",328
"161","D",833
"162","D",249
"163","D",134
"164","D",266
"165","D",4
"166","D",1139
"167","D",751
"168","D",77
"169","D",361
"170","D",75
"171","D",1104
"172","D",913
"173","D",900
"174","D",551
"175","D",570
"176","D",64
"177","D",810
"178","D",140
"179","D",295
"180","D",473
"181","D",85
"182","D",20
"183","D",481
"184","D",159
"185","D",484
"186","D",65
"187","D",22
"188","D",218
"189","D",1182
"190","D",110
"191","D",835
"192","D",520
"193","D",1284
"194","D",644
"195","D",2
"196","D",641
"197","D",2211
"198","D",262
"199","D",53
"200","D",946
"201","D",373
"202","D",654
"203","D",329
"204","D",851
"205","D",41
"206","D",81
"207","D",722
"208","D",218
"209","D",1338
"210","D",774
"211","D",53
"212","D",1554
"213","D",1689
"214","D",455
"215","D",225
"216","D",2483
"217","D",98
"218","D",1030
"219","D",769
"220","D",880
"221","D",37
"222","D",826
"223","D",705
"224","D",91
"225","D",559
"226","D",1952
"227","D",314
"228","D",196
"229","D",21
"230","D",320
"231","D",3047
"232","D",234
"233","D",45
"234","D",917
"235","D",1822
"236","D",764
"237","D",419
"238","D",2427
"239","D",10
"240","D",14
"241","D",1127
"242","D",116
"243","D",79
"244","D",1084
"245","D",1143
"246","D",142
"247","D",149
"248","D",14
"249","D",404
"250","D",623
"251","D",909
"252","D",564
"253","D",732
"254","D",233
"255","D",252
"256","D",1040
"257","D",497
"258","D",512
"259","D",1514
"260","D",1806
"261","D",433
"262","D",89
"263","D",344
"264","D",2390
"265","D",622
"266","D",12
"267","D",319
"268","D",395
"269","D",277
"270","D",1478
"271","D",1241
"272","D",271
"273","D",148
"274","D",2
"275","D",171
"276","D",123
"277","D",217
"278","D",297
"279","D",378
"280","D",8
"281","D",55
"282","D",364
"283","D",248
"284","D",718
"285","D",179
"286","D",92
"287","D",456
"288","D",978
"289","D",85
"290","D",665
"291","D",630
"292","D",766
"293","D",351
"294","D",373
"295","D",1308
"296","D",98
"297","D",1213
"298","D",490
"299","D",332
"300","D",562
"1","E",848
"2","E",807
"3","E",774
"4","E",746
"5","E",795
"6","E",941
"7","E",616
"8","E",706
"9","E",865
"10","E",687
"11","E",1430
"12","E",1010
"13","E",660
"14","E",720
"15","E",825
"16","E",715
"17","E",966
"18","E",928
"19","E",1085
"20","E",933
"21","E",711
"22","E",820
"23","E",931
"24","E",969
"25","E",769
"26","E",1177
"27","E",871
"28","E",801
"29","E",1237
"30","E",970
"31","E",733
"32","E",946
"33","E",1813
"34","E",913
"35","E",1069
"36","E",664
"37","E",641
"38","E",760
"39","E",875
"40","E",860
"41","E",745
"42","E",1459
"43","E",1156
"44","E",749
"45","E",863
"46","E",1152
"47","E",710
"48","E",938
"49","E",1399
"50","E",828
"51","E",1112
"52","E",1060
"53","E",934
"54","E",670
"55","E",1034
"56","E",644
"57","E",823
"58","E",1945
"59","E",1343
"60","E",1399
"61","E",670
"62","E",749
"63","E",1070
"64","E",876
"65","E",1212
"66","E",1007
"67","E",636
"68","E",702
"69","E",1070
"70","E",921
"71","E",1028
"72","E",1202
"73","E",887
"74","E",835
"75","E",717
"76","E",1366
"77","E",1265
"78","E",1245
"79","E",789
"80","E",970
"81","E",799
"82","E",793
"83","E",1086
"84","E",1305
"85","E",738
"86","E",694
"87","E",1226
"88","E",1654
"89","E",1160
"90","E",723
"91","E",697
"92","E",893
"93","E",755
"94","E",784
"95","E",714
"96","E",1185
"97","E",920
"98","E",702
"99","E",1093
"100","E",716
"101","E",954
"102","E",728
"103","E",743
"104","E",777
"105","E",981
"106","E",1374
"107","E",1233
"108","E",686
"109","E",976
"110","E",673
"111","E",1012
"112","E",987
"113","E",927
"114","E",960
"115","E",717
"116","E",710
"117","E",1143
"118","E",632
"119","E",594
"120","E",692
"121","E",728
"122","E",736
"123","E",740
"124","E",673
"125","E",2016
"126","E",635
"127","E",682
"128","E",724
"129","E",699
"130","E",1365
"131","E",1237
"132","E",771
"133","E",727
"134","E",807
"135","E",678
"136","E",796
"137","E",1152
"138","E",642
"139","E",923
"140","E",863
"141","E",1480
"142","E",725
"143","E",769
"144","E",816
"145","E",1096
"146","E",893
"147","E",661
"148","E",684
"149","E",805
"150","E",1323
"151","E",888
"152","E",699
"153","E",993
"154","E",645
"155","E",701
"156","E",1002
"157","E",696
"158","E",670
"159","E",652
"160","E",705
"161","E",912
"162","E",767
"163","E",1887
"164","E",1175
"165","E",1252
"166","E",794
"167","E",941
"168","E",810
"169","E",738
"170","E",962
"171","E",797
"172","E",723
"173","E",728
"174","E",916
"175","E",717
"176","E",666
"177","E",1149
"178","E",772
"179","E",663
"180","E",851
"181","E",754
"182","E",766
"183","E",711
"184","E",962
"185","E",1096
"186","E",736
"187","E",733
"188","E",1101
"189","E",734
"190","E",1307
"191","E",1351
"192","E",693
"193","E",1328
"194","E",680
"195","E",1485
"196","E",657
"197","E",726
"198","E",1000
"199","E",1617
"200","E",917
"201","E",1168
"202","E",862
"203","E",986
"204","E",654
"205","E",664
"206","E",988
"207","E",973
"208","E",776
"209","E",909
"210","E",663
"211","E",2226
"212","E",1020
"213","E",819
"214","E",782
"215","E",1222
"216","E",888
"217","E",1189
"218","E",1010
"219","E",1564
"220","E",856
"221","E",673
"222","E",953
"223","E",778
"224","E",640
"225","E",674
"226","E",639
"227","E",784
"228","E",858
"229","E",1607
"230","E",1152
"231","E",1387
"232","E",812
"233","E",1653
"234","E",760
"235","E",694
"236","E",1011
"237","E",942
"238","E",947
"239","E",1857
"240","E",720
"241","E",849
"242","E",1731
"243","E",694
"244","E",1612
"245","E",1050
"246","E",724
"247","E",851
"248","E",748
"249","E",725
"250","E",687
"251","E",929
"252","E",1106
"253","E",714
"254","E",899
"255","E",966
"256","E",769
"257","E",895
"258","E",698
"259","E",774
"260","E",939
"261","E",688
"262","E",1456
"263","E",636
"264","E",878
"265","E",854
"266","E",1146
"267","E",859
"268","E",675
"269","E",1480
"270","E",682
"271","E",1064
"272","E",776
"273","E",1021
"274","E",690
"275","E",976
"276","E",991
"277","E",764
"278","E",847
"279","E",666
"280","E",726
"281","E",896
"282","E",896
"283","E",706
"284","E",715
"285","E",801
"286","E",731
"287","E",1434
"288","E",882
"289","E",1489
"290","E",1444
"291","E",647
"292","E",947
"293","E",760
"294","E",838
"295","E",705
"296","E",811
"297","E",869
"298","E",731
"299","E",1234
"300","E",703
"1","F",693
"2","F",1162
"3","F",612
"4","F",1238
"5","F",682
"6","F",832
"7","F",1421
"8","F",988
"9","F",650
"10","F",821
"11","F",693
"12","F",544
"13","F",691
"14","F",816
"15","F",765
"16","F",692
"17","F",601
"18","F",979
"19","F",688
"20","F",604
"21","F",1144
"22","F",614
"23","F",620
"24","F",613
"25","F",670
"26","F",892
"27","F",780
"28","F",671
"29","F",693
"30","F",808
"31","F",891
"32","F",603
"33","F",848
"34","F",741
"35","F",1186
"36","F",788
"37","F",1024
"38","F",1229
"39","F",614
"40","F",1043
"41","F",824
"42","F",982
"43","F",621
"44","F",625
"45","F",584
"46","F",698
"47","F",630
"48","F",798
"49","F",649
"50","F",674
"51","F",838
"52","F",1675
"53","F",994
"54","F",1283
"55","F",717
"56","F",997
"57","F",668
"58","F",690
"59","F",1172
"60","F",615
"61","F",837
"62","F",853
"63","F",808
"64","F",637
"65","F",714
"66","F",905
"67","F",713
"68","F",958
"69","F",1268
"70","F",862
"71","F",692
"72","F",1895
"73","F",916
"74","F",1045
"75","F",756
"76","F",852
"77","F",1275
"78","F",666
"79","F",667
"80","F",883
"81","F",630
"82","F",744
"83","F",664
"84","F",819
"85","F",654
"86","F",592
"87","F",536
"88","F",701
"89","F",1585
"90","F",588
"91","F",591
"92","F",640
"93","F",990
"94","F",708
"95","F",662
"96","F",809
"97","F",1979
"98","F",1217
"99","F",903
"100","F",840
"101","F",1139
"102","F",1137
"103","F",1150
"104","F",622
"105","F",781
"106","F",579
"107","F",683
"108","F",819
"109","F",1061
"110","F",1359
"111","F",665
"112","F",668
"113","F",691
"114","F",814
"115","F",685
"116","F",684
"117","F",720
"118","F",857
"119","F",973
"120","F",657
"121","F",724
"122","F",584
"123","F",614
"124","F",1424
"125","F",1787
"126","F",1086
"127","F",941
"128","F",1244
"129","F",640
"130","F",666
"131","F",616
"132","F",735
"133","F",1165
"134","F",645
"135","F",749
"136","F",782
"137","F",981
"138","F",760
"139","F",636
"140","F",1012
"141","F",1447
"142","F",923
"143","F",602
"144","F",821
"145","F",809
"146","F",1282
"147","F",736
"148","F",850
"149","F",765
"150","F",639
"151","F",712
"152","F",837
"153","F",747
"154","F",842
"155","F",1706
"156","F",1752
"157","F",1339
"158","F",1098
"159","F",711
"160","F",878
"161","F",702
"162","F",825
"163","F",673
"164","F",737
"165","F",880
"166","F",651
"167","F",901
"168","F",1094
"169","F",818
"170","F",985
"171","F",647
"172","F",821
"173","F",942
"174","F",1392
"175","F",804
"176","F",828
"177","F",1031
"178","F",669
"179","F",1984
"180","F",740
"181","F",1198
"182","F",632
"183","F",906
"184","F",862
"185","F",670
"186","F",788
"187","F",1620
"188","F",1932
"189","F",1015
"190","F",713
"191","F",1295
"192","F",675
"193","F",735
"194","F",1945
"195","F",954
"196","F",837
"197","F",732
"198","F",722
"199","F",624
"200","F",641
"201","F",1076
"202","F",686
"203","F",653
"204","F",889
"205","F",1153
"206","F",1028
"207","F",626
"208","F",820
"209","F",1077
"210","F",797
"211","F",791
"212","F",948
"213","F",611
"214","F",905
"215","F",1419
"216","F",1080
"217","F",732
"218","F",812
"219","F",1002
"220","F",933
"221","F",1672
"222","F",1260
"223","F",586
"224","F",795
"225","F",657
"226","F",1573
"227","F",1439
"228","F",1000
"229","F",954
"230","F",1174
"231","F",1174
"232","F",639
"233","F",796
"234","F",709
"235","F",585
"236","F",1321
"237","F",1725
"238","F",778
"239","F",1051
"240","F",1072
"241","F",851
"242","F",741
"243","F",774
"244","F",922
"245","F",991
"246","F",1093
"247","F",641
"248","F",1593
"249","F",765
"250","F",723
"251","F",1072
"252","F",748
"253","F",802
"254","F",2755
"255","F",924
"256","F",859
"257","F",910
"258","F",1131
"259","F",827
"260","F",1442
"261","F",588
"262","F",1125
"263","F",637
"264","F",773
"265","F",690
"266","F",1050
"267","F",861
"268","F",892
"269","F",1116
"270","F",723
"271","F",1036
"272","F",1049
"273","F",935
"274","F",811
"275","F",1757
"276","F",623
"277","F",877
"278","F",1440
"279","F",911
"280","F",770
